CREDIT Name                 "Base Skin"
CREDIT Author               "Ares Dev Team"
CREDIT URL                  "http://aresgalaxy.sourceforge.net"
CREDIT Details             "\nlDefault Ares GUI Settings\nlEnjoy"
CREDIT Version              "2.0.1"
CREDIT Date                 "2007/03/05"
COLOR DLProgBar.Progress      "166AEE"
COLOR ClientFrame.Border      "232426"
COLOR DLProgBar.Complete      "008000"
COLOR DLProgBar.PartialDL     "FFFFBB"
COLOR DLProgBar.PartialUL     "B8EFEE"
COLOR DLProgBar.MissinPart    "C0C0C0"
COLOR DLProgBar.CompletePart  "008000"
COLOR DLProgBar.PartInProg    "FF0000"
COLOR DLProgBar.DLsource      "FFDF00"
COLOR DLProgBar.ICHbar        "00FF00"
COLOR ULProgBar.Complete      "008000"
COLOR ULProgBar.Cancelled     "F1EFE2"
COLOR ULProgBar.Progress      "FFDF00"
COLOR ULProgBar.Overlay       "F1EFE2"
COLOR ULProgBar.Part          "008000"
COLOR HintGraph.Ink           "005AFF"
COLOR HintGraph.BackGround    "FFFFFF"
COLOR HintGraph.Grid          "ECE9D8"      
COLOR Listviews.AltRow        "EEF3FA" 
COLOR Listviews.HotColor      "D7DBE1"
COLOR Transfer.AltRow         "EEF3FA"
COLOR Hint.BackGround         "clInfoBk"
COLOR Hint.Font               "000000"
COLOR Player.BackGround       "F1EFE2"
COLOR Player.Font             "000000"
COLOR Listviews.BackGround    "EEF3FA"
COLOR Listviews.HeaderBK      "EEF3FA"
COLOR Listviews.HeaderFont    "000000"
COLOR Listviews.Font          "000000"
COLOR Listviews.Font2         "808080"
COLOR Listviews.Font3         "95BFFF"
COLOR Listviews.VLines        "ECE9D8"
COLOR Listviews.TLines        "ECE9D8"
COLOR Listviews.HeaderBorder  "D4D8DF"
COLOR SearchPNL.BackGround    "EEF3FA"
COLOR SearchPNL.Font          "000000"
COLOR LibDetPNL.BackGround    "EEF3FA"
COLOR LibDetPNL.Font          "000000"
COLOR ToolBar.BackGround      "EEF3FA"
COLOR ToolBar.Font            "FFFFFF"
COLOR Panels.BackGround       "EEF3FA"
COLOR Panels.Font             "000000"
COLOR Panels.Separator        "clgray"
COLOR Caption.Font            "FFFFFF"
COLORENUM Chat.BackGround          "White"
COLORENUM Chat.Font                "Black"
COLORENUM Chat.Nick                "Black"
COLORENUM Chat.NickPM              "Gray"
COLORENUM Chat.Public              "Blue"
COLORENUM Chat.Join                "Green"
COLORENUM Chat.Part                "Orange"
