# UI settings
# CREDIT fields appear in Ares' control panel->skin
CREDIT Name                 "OS Themes"
CREDIT Author               "Ares Dev Team"
CREDIT URL                  "http://aresgalaxy.sourceforge.net"
CREDIT Details             "\nlAres OS Themed Skin"
CREDIT Version              "0.0.1"
CREDIT Date                 "2007/02/25"

# COLOR define general color settings
# available color constants: 
# clActiveBorder, clActiveCaption, clAppWorkspace, clBackground, clBtnFace,
# clBtntext, clBtnShadow, clBtnHighlight, clCaptionText, clGray, cl3DLight,
# cl3DDkShadow, clWindow, clWindowText, clWindowFrame, clScrollbar, clSilver,
# clInfoBk, clInfoText, clMenu, clMenuText, clMenuHighLight, clmenubar, clInactiveBorder,
# clInactiveCaption, clInactiveCaptionText, clHotLight, clHighLight, clHighLightText
COLOR DLProgBar.Progress      "166AEE"
COLOR ClientFrame.Border      "clGray"
COLOR DLProgBar.Complete      "008000"
COLOR DLProgBar.PartialDL     "FFFFBB"
COLOR DLProgBar.PartialUL     "B8EFEE"
COLOR DLProgBar.MissinPart    "C0C0C0"
COLOR DLProgBar.CompletePart  "008000"
COLOR DLProgBar.PartInProg    "FF0000"
COLOR DLProgBar.DLsource      "FFDF00"
COLOR DLProgBar.ICHbar        "00FF00"
COLOR ULProgBar.Complete      "008000"
COLOR ULProgBar.Cancelled     "F1EFE2"
COLOR ULProgBar.Progress      "FFDF00"
COLOR ULProgBar.Overlay       "F1EFE2"
COLOR ULProgBar.Part          "008000"
COLOR HintGraph.Ink           "005AFF"
COLOR HintGraph.BackGround    "FFFFFF"
COLOR HintGraph.Grid          "ECE9D8"      
COLOR Listviews.AltRow        "FFFFFF" 
COLOR Listviews.HotColor      "E9E9E9"
COLOR Transfer.AltRow         "FFFFFF"
COLOR Hint.BackGround         "clInfoBk"
COLOR Hint.Font               "000000"
COLOR Player.BackGround       "F1EFE2"
COLOR Player.Font             "000000"
COLOR Listviews.BackGround    "FFFFFF"
COLOR Listviews.HeaderBK      "EEF3FA"
COLOR Listviews.HeaderFont    "000000"
COLOR Listviews.Font          "000000"
COLOR Listviews.Font2         "808080"
COLOR Listviews.Font3         "95BFFF"
COLOR Listviews.VLines        "ECE9D8"
COLOR Listviews.TLines        "ECE9D8"
COLOR Listviews.HeaderBorder  "D4D8DF"
COLOR SearchPNL.BackGround    "FCFCFC"
COLOR SearchPNL.Font          "000000"
COLOR LibDetPNL.BackGround    "FCFCFC"
COLOR LibDetPNL.Font          "000000"
